Command line
python ../../src/cgr.py -p --true --scaffold
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../../csv/proparg-fixarom.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.05,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.9, 0.05, 0.05],
 'split_type': 'scaffold_balanced',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 54 | train scaffolds = 43 | val scaffolds = 5 | test scaffolds = 6
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 125 | target average = 9.215755


Scaffold 1
Task 0: count = 60 | target average = 9.327050


Scaffold 2
Task 0: count = 59 | target average = 9.162744


Scaffold 3
Task 0: count = 50 | target average = 9.176485


Scaffold 4
Task 0: count = 38 | target average = 9.012968


Scaffold 5
Task 0: count = 33 | target average = 9.615670


Scaffold 6
Task 0: count = 31 | target average = 9.397400


Scaffold 7
Task 0: count = 30 | target average = 9.360329


Scaffold 8
Task 0: count = 20 | target average = 9.167286


Scaffold 9
Task 0: count = 19 | target average = 9.170258


Total size = 753 | train size = 677 | val size = 37 | test size = 39
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 1.0068e+00, PNorm = 34.6629, GNorm = 2.4649, lr_0 = 4.8077e-04
Validation mae = 1.499379
Epoch 1
Loss = 1.0932e+00, PNorm = 34.6685, GNorm = 1.1689, lr_0 = 8.6154e-04
Validation mae = 1.338939
Epoch 2
Loss = 1.0780e+00, PNorm = 34.6805, GNorm = 0.8955, lr_0 = 9.9644e-04
Loss = 9.7925e-01, PNorm = 34.6937, GNorm = 1.6055, lr_0 = 9.9054e-04
Loss = 1.0024e+00, PNorm = 34.6953, GNorm = 2.4576, lr_0 = 9.8995e-04
Validation mae = 1.344632
Epoch 3
Loss = 9.7420e-01, PNorm = 34.7127, GNorm = 0.5865, lr_0 = 9.8408e-04
Validation mae = 1.330527
Epoch 4
Loss = 1.0346e+00, PNorm = 34.7325, GNorm = 1.2087, lr_0 = 9.7825e-04
Validation mae = 1.340243
Epoch 5
Loss = 9.7671e-01, PNorm = 34.7614, GNorm = 0.7871, lr_0 = 9.7187e-04
Loss = 9.7726e-01, PNorm = 34.8044, GNorm = 0.7040, lr_0 = 9.6611e-04
Validation mae = 1.400565
Epoch 6
Loss = 9.6424e-01, PNorm = 34.8457, GNorm = 1.3542, lr_0 = 9.6039e-04
Validation mae = 1.202864
Epoch 7
Loss = 8.0224e-01, PNorm = 34.9307, GNorm = 0.7642, lr_0 = 9.5413e-04
Validation mae = 1.171037
Epoch 8
